"year","houdist_id","muni_name"
"2025","BARN01","BREWSTER"
"2025","BARN01","DENNIS"
"2025","BARN01","YARMOUTH"
"2025","BARN02","BARNSTABLE"
"2025","BARN02","YARMOUTH"
"2025","BARN03","BOURNE"
"2025","BARN03","FALMOUTH"
"2025","BARN03","MASHPEE"
"2025","BARN04","CHATHAM"
"2025","BARN04","EASTHAM"
"2025","BARN04","HARWICH"
"2025","BARN04","ORLEANS"
"2025","BARN04","PROVINCETOWN"
"2025","BARN04","TRURO"
"2025","BARN04","WELLFLEET"
"2025","BARN05","BARNSTABLE"
"2025","BARN05","BOURNE"
"2025","BARN05","SANDWICH"
"2025","BDN","AQUINNAH"
"2025","BDN","CHILMARK"
"2025","BDN","EDGARTOWN"
"2025","BDN","FALMOUTH"
"2025","BDN","GOSNOLD"
"2025","BDN","NANTUCKET"
"2025","BDN","OAK BLUFFS"
"2025","BDN","TISBURY"
"2025","BDN","WEST TISBURY"
"2025","BERK01","ADAMS"
"2025","BERK01","CHESHIRE"
"2025","BERK01","CLARKSBURG"
"2025","BERK01","FLORIDA"
"2025","BERK01","HANCOCK"
"2025","BERK01","HINSDALE"
"2025","BERK01","LANESBOROUGH"
"2025","BERK01","NEW ASHFORD"
"2025","BERK01","NORTH ADAMS"
"2025","BERK01","PERU"
"2025","BERK01","SAVOY"
"2025","BERK01","WILLIAMSTOWN"
"2025","BERK01","WINDSOR"
"2025","BERK02","PITTSFIELD"
"2025","BERK03","ALFORD"
"2025","BERK03","BECKET"
"2025","BERK03","DALTON"
"2025","BERK03","EGREMONT"
"2025","BERK03","GREAT BARRINGTON"
"2025","BERK03","LEE"
"2025","BERK03","LENOX"
"2025","BERK03","MONTEREY"
"2025","BERK03","MOUNT WASHINGTON"
"2025","BERK03","NEW MARLBOROUGH"
"2025","BERK03","OTIS"
"2025","BERK03","RICHMOND"
"2025","BERK03","SANDISFIELD"
"2025","BERK03","SHEFFIELD"
"2025","BERK03","STOCKBRIDGE"
"2025","BERK03","TYRINGHAM"
"2025","BERK03","WASHINGTON"
"2025","BERK03","WEST STOCKBRIDGE"
"2025","BRISTOL01","FOXBOROUGH"
"2025","BRISTOL01","MANSFIELD"
"2025","BRISTOL01","NORTON"
"2025","BRISTOL02","ATTLEBORO"
"2025","BRISTOL03","EASTON"
"2025","BRISTOL03","TAUNTON"
"2025","BRISTOL04","NORTON"
"2025","BRISTOL04","REHOBOTH"
"2025","BRISTOL04","SEEKONK"
"2025","BRISTOL04","SWANSEA"
"2025","BRISTOL05","DIGHTON"
"2025","BRISTOL05","SOMERSET"
"2025","BRISTOL05","SWANSEA"
"2025","BRISTOL05","TAUNTON"
"2025","BRISTOL06","FALL RIVER"
"2025","BRISTOL06","FREETOWN"
"2025","BRISTOL07","FALL RIVER"
"2025","BRISTOL08","ACUSHNET"
"2025","BRISTOL08","FALL RIVER"
"2025","BRISTOL08","FREETOWN"
"2025","BRISTOL08","NEW BEDFORD"
"2025","BRISTOL08","WESTPORT"
"2025","BRISTOL09","DARTMOUTH"
"2025","BRISTOL09","NEW BEDFORD"
"2025","BRISTOL10","ACUSHNET"
"2025","BRISTOL10","FAIRHAVEN"
"2025","BRISTOL10","MARION"
"2025","BRISTOL10","MATTAPOISETT"
"2025","BRISTOL10","NEW BEDFORD"
"2025","BRISTOL10","ROCHESTER"
"2025","BRISTOL11","NEW BEDFORD"
"2025","BRISTOL12","BERKLEY"
"2025","BRISTOL12","LAKEVILLE"
"2025","BRISTOL12","MIDDLEBOROUGH"
"2025","BRISTOL12","TAUNTON"
"2025","BRISTOL13","NEW BEDFORD"
"2025","BRISTOL14","ATTLEBORO"
"2025","BRISTOL14","MANSFIELD"
"2025","BRISTOL14","NORTH ATTLEBOROUGH"
"2025","ESSEX01","AMESBURY"
"2025","ESSEX01","MERRIMAC"
"2025","ESSEX01","NEWBURYPORT"
"2025","ESSEX01","SALISBURY"
"2025","ESSEX02","GEORGETOWN"
"2025","ESSEX02","HAMILTON"
"2025","ESSEX02","IPSWICH"
"2025","ESSEX02","NEWBURY"
"2025","ESSEX02","ROWLEY"
"2025","ESSEX02","TOPSFIELD"
"2025","ESSEX03","HAVERHILL"
"2025","ESSEX04","LAWRENCE"
"2025","ESSEX04","METHUEN"
"2025","ESSEX05","ESSEX"
"2025","ESSEX05","GLOUCESTER"
"2025","ESSEX05","MANCHESTER"
"2025","ESSEX05","ROCKPORT"
"2025","ESSEX06","BEVERLY"
"2025","ESSEX06","WENHAM"
"2025","ESSEX07","SALEM"
"2025","ESSEX08","LYNN"
"2025","ESSEX08","MARBLEHEAD"
"2025","ESSEX08","SWAMPSCOTT"
"2025","ESSEX09","LYNN"
"2025","ESSEX09","SAUGUS"
"2025","ESSEX09","WAKEFIELD"
"2025","ESSEX10","LYNN"
"2025","ESSEX11","LYNN"
"2025","ESSEX11","NAHANT"
"2025","ESSEX12","PEABODY"
"2025","ESSEX13","DANVERS"
"2025","ESSEX13","MIDDLETON"
"2025","ESSEX13","PEABODY"
"2025","ESSEX13","TOPSFIELD"
"2025","ESSEX13","WENHAM"
"2025","ESSEX14","AMESBURY"
"2025","ESSEX14","BOXFORD"
"2025","ESSEX14","GROVELAND"
"2025","ESSEX14","NORTH ANDOVER"
"2025","ESSEX14","WEST NEWBURY"
"2025","ESSEX15","HAVERHILL"
"2025","ESSEX15","METHUEN"
"2025","ESSEX16","LAWRENCE"
"2025","ESSEX16","METHUEN"
"2025","ESSEX17","ANDOVER"
"2025","ESSEX17","LAWRENCE"
"2025","ESSEX18","ANDOVER"
"2025","ESSEX18","BOXFORD"
"2025","ESSEX18","NORTH ANDOVER"
"2025","ESSEX18","TEWKSBURY"
"2025","FRANK01","ASHFIELD"
"2025","FRANK01","BERNARDSTON"
"2025","FRANK01","BUCKLAND"
"2025","FRANK01","CHARLEMONT"
"2025","FRANK01","COLRAIN"
"2025","FRANK01","CONWAY"
"2025","FRANK01","DEERFIELD"
"2025","FRANK01","GREENFIELD"
"2025","FRANK01","HAWLEY"
"2025","FRANK01","HEATH"
"2025","FRANK01","LEVERETT"
"2025","FRANK01","LEYDEN"
"2025","FRANK01","MONROE"
"2025","FRANK01","MONTAGUE"
"2025","FRANK01","ROWE"
"2025","FRANK01","SHELBURNE"
"2025","FRANK01","SUNDERLAND"
"2025","FRANK01","WHATELY"
"2025","FRANK02","ATHOL"
"2025","FRANK02","ERVING"
"2025","FRANK02","GILL"
"2025","FRANK02","GREENFIELD"
"2025","FRANK02","NORTHFIELD"
"2025","FRANK02","ORANGE"
"2025","FRANK02","PHILLIPSTON"
"2025","FRANK02","ROYALSTON"
"2025","FRANK02","WARWICK"
"2025","FRANK02","WINCHENDON"
"2025","HAMPDEN01","BRIMFIELD"
"2025","HAMPDEN01","HOLLAND"
"2025","HAMPDEN01","PALMER"
"2025","HAMPDEN01","STURBRIDGE"
"2025","HAMPDEN01","WALES"
"2025","HAMPDEN01","WARE"
"2025","HAMPDEN01","WARREN"
"2025","HAMPDEN02","EAST LONGMEADOW"
"2025","HAMPDEN02","HAMPDEN"
"2025","HAMPDEN02","LONGMEADOW"
"2025","HAMPDEN02","MONSON"
"2025","HAMPDEN02","SPRINGFIELD"
"2025","HAMPDEN03","AGAWAM"
"2025","HAMPDEN03","BLANDFORD"
"2025","HAMPDEN03","CHESTER"
"2025","HAMPDEN03","GRANVILLE"
"2025","HAMPDEN03","HUNTINGTON"
"2025","HAMPDEN03","MIDDLEFIELD"
"2025","HAMPDEN03","MONTGOMERY"
"2025","HAMPDEN03","RUSSELL"
"2025","HAMPDEN03","SOUTHWICK"
"2025","HAMPDEN03","TOLLAND"
"2025","HAMPDEN04","SOUTHAMPTON"
"2025","HAMPDEN04","WESTFIELD"
"2025","HAMPDEN05","CHICOPEE"
"2025","HAMPDEN05","HOLYOKE"
"2025","HAMPDEN06","AGAWAM"
"2025","HAMPDEN06","CHICOPEE"
"2025","HAMPDEN06","WEST SPRINGFIELD"
"2025","HAMPDEN06","WESTFIELD"
"2025","HAMPDEN07","BELCHERTOWN"
"2025","HAMPDEN07","LUDLOW"
"2025","HAMPDEN07","NEW SALEM"
"2025","HAMPDEN07","PELHAM"
"2025","HAMPDEN07","PETERSHAM"
"2025","HAMPDEN07","SHUTESBURY"
"2025","HAMPDEN07","WENDELL"
"2025","HAMPDEN08","CHICOPEE"
"2025","HAMPDEN09","SPRINGFIELD"
"2025","HAMPDEN10","SPRINGFIELD"
"2025","HAMPDEN11","SPRINGFIELD"
"2025","HAMPDEN12","EAST LONGMEADOW"
"2025","HAMPDEN12","MONSON"
"2025","HAMPDEN12","SPRINGFIELD"
"2025","HAMPDEN12","WILBRAHAM"
"2025","HAMPSHIRE01","CHESTERFIELD"
"2025","HAMPSHIRE01","CUMMINGTON"
"2025","HAMPSHIRE01","GOSHEN"
"2025","HAMPSHIRE01","HATFIELD"
"2025","HAMPSHIRE01","NORTHAMPTON"
"2025","HAMPSHIRE01","PLAINFIELD"
"2025","HAMPSHIRE01","WESTHAMPTON"
"2025","HAMPSHIRE01","WILLIAMSBURG"
"2025","HAMPSHIRE01","WORTHINGTON"
"2025","HAMPSHIRE02","EASTHAMPTON"
"2025","HAMPSHIRE02","GRANBY"
"2025","HAMPSHIRE02","HADLEY"
"2025","HAMPSHIRE02","SOUTH HADLEY"
"2025","HAMPSHIRE03","AMHERST"
"2025","HAMPSHIRE03","GRANBY"
"2025","MIDDLE01","ASHBY"
"2025","MIDDLE01","DUNSTABLE"
"2025","MIDDLE01","GROTON"
"2025","MIDDLE01","LUNENBURG"
"2025","MIDDLE01","PEPPERELL"
"2025","MIDDLE01","TOWNSEND"
"2025","MIDDLE02","CHELMSFORD"
"2025","MIDDLE02","LITTLETON"
"2025","MIDDLE02","WESTFORD"
"2025","MIDDLE03","BOLTON"
"2025","MIDDLE03","HUDSON"
"2025","MIDDLE03","MAYNARD"
"2025","MIDDLE03","STOW"
"2025","MIDDLE04","FRAMINGHAM"
"2025","MIDDLE04","MARLBOROUGH"
"2025","MIDDLE04","WEYMOUTH"
"2025","MIDDLE05","NATICK"
"2025","MIDDLE05","WAYLAND"
"2025","MIDDLE06","FRAMINGHAM"
"2025","MIDDLE07","ASHLAND"
"2025","MIDDLE07","FRAMINGHAM"
"2025","MIDDLE08","HOLLISTON"
"2025","MIDDLE08","HOPKINTON"
"2025","MIDDLE08","MILLIS"
"2025","MIDDLE08","SHERBORN"
"2025","MIDDLE09","WALTHAM"
"2025","MIDDLE10","NEWTON"
"2025","MIDDLE10","WALTHAM"
"2025","MIDDLE10","WATERTOWN"
"2025","MIDDLE11","NEWTON"
"2025","MIDDLE12","BROOKLINE"
"2025","MIDDLE12","NEWTON"
"2025","MIDDLE13","CONCORD"
"2025","MIDDLE13","LINCOLN"
"2025","MIDDLE13","MARLBOROUGH"
"2025","MIDDLE13","SUDBURY"
"2025","MIDDLE13","WAYLAND"
"2025","MIDDLE14","ACTON"
"2025","MIDDLE14","CARLISLE"
"2025","MIDDLE14","CHELMSFORD"
"2025","MIDDLE14","CONCORD"
"2025","MIDDLE15","LEXINGTON"
"2025","MIDDLE15","WINCHESTER"
"2025","MIDDLE15","WOBURN"
"2025","MIDDLE16","CHELMSFORD"
"2025","MIDDLE16","LOWELL"
"2025","MIDDLE17","LOWELL"
"2025","MIDDLE17","TEWKSBURY"
"2025","MIDDLE18","LOWELL"
"2025","MIDDLE19","TEWKSBURY"
"2025","MIDDLE19","WILMINGTON"
"2025","MIDDLE20","LYNNFIELD"
"2025","MIDDLE20","MIDDLETON"
"2025","MIDDLE20","NORTH READING"
"2025","MIDDLE20","READING"
"2025","MIDDLE21","BEDFORD"
"2025","MIDDLE21","BURLINGTON"
"2025","MIDDLE21","LEXINGTON"
"2025","MIDDLE22","BILLERICA"
"2025","MIDDLE23","ARLINGTON"
"2025","MIDDLE23","MEDFORD"
"2025","MIDDLE24","ARLINGTON"
"2025","MIDDLE24","BELMONT"
"2025","MIDDLE24","CAMBRIDGE"
"2025","MIDDLE25","CAMBRIDGE"
"2025","MIDDLE26","CAMBRIDGE"
"2025","MIDDLE26","SOMERVILLE"
"2025","MIDDLE27","SOMERVILLE"
"2025","MIDDLE28","EVERETT"
"2025","MIDDLE29","CAMBRIDGE"
"2025","MIDDLE29","WATERTOWN"
"2025","MIDDLE30","READING"
"2025","MIDDLE30","WOBURN"
"2025","MIDDLE31","STONEHAM"
"2025","MIDDLE31","WINCHESTER"
"2025","MIDDLE32","MALDEN"
"2025","MIDDLE32","MELROSE"
"2025","MIDDLE32","WAKEFIELD"
"2025","MIDDLE33","MALDEN"
"2025","MIDDLE34","MEDFORD"
"2025","MIDDLE34","SOMERVILLE"
"2025","MIDDLE35","MALDEN"
"2025","MIDDLE35","MEDFORD"
"2025","MIDDLE36","DRACUT"
"2025","MIDDLE36","TYNGSBOROUGH"
"2025","MIDDLE37","ACTON"
"2025","MIDDLE37","AYER"
"2025","MIDDLE37","BOXBOROUGH"
"2025","MIDDLE37","GROTON"
"2025","MIDDLE37","HARVARD"
"2025","MIDDLE37","SHIRLEY"
"2025","NORFOLK01","QUINCY"
"2025","NORFOLK01","RANDOLPH"
"2025","NORFOLK02","QUINCY"
"2025","NORFOLK03","HOLBROOK"
"2025","NORFOLK03","QUINCY"
"2025","NORFOLK03","WEYMOUTH"
"2025","NORFOLK04","HINGHAM"
"2025","NORFOLK04","WEYMOUTH"
"2025","NORFOLK05","BRAINTREE"
"2025","NORFOLK05","HOLBROOK"
"2025","NORFOLK06","AVON"
"2025","NORFOLK06","CANTON"
"2025","NORFOLK06","STOUGHTON"
"2025","NORFOLK07","MILTON"
"2025","NORFOLK07","RANDOLPH"
"2025","NORFOLK08","MANSFIELD"
"2025","NORFOLK08","SHARON"
"2025","NORFOLK08","STOUGHTON"
"2025","NORFOLK08","WALPOLE"
"2025","NORFOLK09","MEDFIELD"
"2025","NORFOLK09","MILLIS"
"2025","NORFOLK09","NORFOLK"
"2025","NORFOLK09","PLAINVILLE"
"2025","NORFOLK09","WALPOLE"
"2025","NORFOLK09","WRENTHAM"
"2025","NORFOLK10","FRANKLIN"
"2025","NORFOLK10","MEDWAY"
"2025","NORFOLK11","DEDHAM"
"2025","NORFOLK11","WALPOLE"
"2025","NORFOLK11","WESTWOOD"
"2025","NORFOLK12","NORWOOD"
"2025","NORFOLK12","WALPOLE"
"2025","NORFOLK13","DOVER"
"2025","NORFOLK13","MEDFIELD"
"2025","NORFOLK13","NEEDHAM"
"2025","NORFOLK14","LINCOLN"
"2025","NORFOLK14","WELLESLEY"
"2025","NORFOLK14","WESTON"
"2025","NORFOLK15","BROOKLINE"
"2025","PLY01","PLYMOUTH"
"2025","PLY02","CARVER"
"2025","PLY02","MIDDLEBOROUGH"
"2025","PLY02","WAREHAM"
"2025","PLY03","COHASSET"
"2025","PLY03","HINGHAM"
"2025","PLY03","HULL"
"2025","PLY04","MARSHFIELD"
"2025","PLY04","NORWELL"
"2025","PLY04","SCITUATE"
"2025","PLY05","HANOVER"
"2025","PLY05","HANSON"
"2025","PLY05","NORWELL"
"2025","PLY05","ROCKLAND"
"2025","PLY06","DUXBURY"
"2025","PLY06","HALIFAX"
"2025","PLY06","HANSON"
"2025","PLY06","MARSHFIELD"
"2025","PLY06","PEMBROKE"
"2025","PLY07","ABINGTON"
"2025","PLY07","EAST BRIDGEWATER"
"2025","PLY07","WHITMAN"
"2025","PLY08","BRIDGEWATER"
"2025","PLY08","RAYNHAM"
"2025","PLY09","BROCKTON"
"2025","PLY09","EAST BRIDGEWATER"
"2025","PLY09","EASTON"
"2025","PLY09","WEST BRIDGEWATER"
"2025","PLY10","BROCKTON"
"2025","PLY11","BROCKTON"
"2025","PLY12","HALIFAX"
"2025","PLY12","KINGSTON"
"2025","PLY12","MIDDLEBOROUGH"
"2025","PLY12","PEMBROKE"
"2025","PLY12","PLYMOUTH"
"2025","PLY12","PLYMPTON"
"2025","SUFFOLK01","BOSTON"
"2025","SUFFOLK02","BOSTON"
"2025","SUFFOLK02","CAMBRIDGE"
"2025","SUFFOLK02","EVERETT"
"2025","SUFFOLK03","BOSTON"
"2025","SUFFOLK04","BOSTON"
"2025","SUFFOLK05","BOSTON"
"2025","SUFFOLK06","BOSTON"
"2025","SUFFOLK07","BOSTON"
"2025","SUFFOLK08","BOSTON"
"2025","SUFFOLK09","BOSTON"
"2025","SUFFOLK10","BOSTON"
"2025","SUFFOLK10","BROOKLINE"
"2025","SUFFOLK11","CHELSEA"
"2025","SUFFOLK11","EVERETT"
"2025","SUFFOLK12","BOSTON"
"2025","SUFFOLK12","MILTON"
"2025","SUFFOLK13","BOSTON"
"2025","SUFFOLK14","BOSTON"
"2025","SUFFOLK15","BOSTON"
"2025","SUFFOLK16","REVERE"
"2025","SUFFOLK16","SAUGUS"
"2025","SUFFOLK17","BOSTON"
"2025","SUFFOLK17","BROOKLINE"
"2025","SUFFOLK18","BOSTON"
"2025","SUFFOLK18","CAMBRIDGE"
"2025","SUFFOLK19","REVERE"
"2025","SUFFOLK19","WINTHROP"
"2025","WOR01","HOLDEN"
"2025","WOR01","PAXTON"
"2025","WOR01","PRINCETON"
"2025","WOR01","RUTLAND"
"2025","WOR01","WESTMINSTER"
"2025","WOR02","ASHBURNHAM"
"2025","WOR02","GARDNER"
"2025","WOR02","TEMPLETON"
"2025","WOR02","WINCHENDON"
"2025","WOR03","FITCHBURG"
"2025","WOR03","LUNENBURG"
"2025","WOR04","LEOMINSTER"
"2025","WOR05","BARRE"
"2025","WOR05","BROOKFIELD"
"2025","WOR05","EAST BROOKFIELD"
"2025","WOR05","HARDWICK"
"2025","WOR05","HUBBARDSTON"
"2025","WOR05","LEICESTER"
"2025","WOR05","NEW BRAINTREE"
"2025","WOR05","NORTH BROOKFIELD"
"2025","WOR05","OAKHAM"
"2025","WOR05","SPENCER"
"2025","WOR05","WARE"
"2025","WOR05","WEST BROOKFIELD"
"2025","WOR06","CHARLTON"
"2025","WOR06","DUDLEY"
"2025","WOR06","SOUTHBRIDGE"
"2025","WOR06","SPENCER"
"2025","WOR07","AUBURN"
"2025","WOR07","CHARLTON"
"2025","WOR07","LEICESTER"
"2025","WOR07","MILLBURY"
"2025","WOR07","OXFORD"
"2025","WOR08","BELLINGHAM"
"2025","WOR08","BLACKSTONE"
"2025","WOR08","MEDWAY"
"2025","WOR08","MILLVILLE"
"2025","WOR08","UXBRIDGE"
"2025","WOR09","GRAFTON"
"2025","WOR09","NORTHBRIDGE"
"2025","WOR09","UPTON"
"2025","WOR10","HOPEDALE"
"2025","WOR10","MENDON"
"2025","WOR10","MILFORD"
"2025","WOR11","SHREWSBURY"
"2025","WOR11","WESTBOROUGH"
"2025","WOR12","BERLIN"
"2025","WOR12","BOYLSTON"
"2025","WOR12","CLINTON"
"2025","WOR12","LANCASTER"
"2025","WOR12","NORTHBOROUGH"
"2025","WOR12","STERLING"
"2025","WOR13","WORCESTER"
"2025","WOR14","WEST BOYLSTON"
"2025","WOR14","WORCESTER"
"2025","WOR15","WORCESTER"
"2025","WOR16","WORCESTER"
"2025","WOR17","LEICESTER"
"2025","WOR17","WORCESTER"
"2025","WOR18","DOUGLAS"
"2025","WOR18","OXFORD"
"2025","WOR18","SUTTON"
"2025","WOR18","UXBRIDGE"
"2025","WOR18","WEBSTER"
"2025","WOR19","FRAMINGHAM"
"2025","WOR19","NORTHBOROUGH"
"2025","WOR19","SOUTHBOROUGH"
"2025","WOR19","WESTBOROUGH"
