YEAR,DIST_CODE,REP_DIST,REP_FIRST,REP_LAST,REP_PARTY,REP,All_Towns
2025,BARN01,1st Barnstable,Christopher Richard,Flanagan,(D),Christopher Richard Flanagan (D),"DENNIS,BREWSTER,YARMOUTH"
2025,BARN02,2nd Barnstable,Kip A.,Diggs,(D),Kip A. Diggs (D),"BARNSTABLE,YARMOUTH"
2025,BARN03,3rd Barnstable,David T.,Vieira,(R),David T. Vieira (R),"BOURNE,FALMOUTH,MASHPEE"
2025,BARN04,4th Barnstable,Hadley,Luddy,(D),Hadley Luddy (D),"PROVINCETOWN,TRURO,CHATHAM,HARWICH,EASTHAM,ORLEANS,WELLFLEET"
2025,BARN05,5th Barnstable,Steven G.,Xiarhos,(R),Steven G. Xiarhos (R),"BOURNE,SANDWICH,BARNSTABLE"
2025,BDN,"Barnstable, Dukes and Nantucket",Thomas W.,Moakley,(D),Thomas W. Moakley (D),"OAK BLUFFS,TISBURY,WEST TISBURY,CHILMARK,EDGARTOWN,GOSNOLD,NANTUCKET,FALMOUTH,AQUINNAH"
2025,BERK01,1st Berkshire,John P.,"Barrett, III",(D),"John P. Barrett, III (D)","ADAMS,CHESHIRE,CLARKSBURG,FLORIDA,HANCOCK,HINSDALE,LANESBOROUGH,NEW ASHFORD,NORTH ADAMS,PERU,SAVOY,WILLIAMSTOWN,WINDSOR"
2025,BERK02,2nd Berkshire,Tricia,Farley-Bouvier,(D),Tricia Farley-Bouvier (D),PITTSFIELD
2025,BERK03,3rd Berkshire,Leigh,Davis,(D),Leigh Davis (D),"RICHMOND,DALTON,WASHINGTON,ALFORD,BECKET,EGREMONT,GREAT BARRINGTON,LEE,LENOX,MONTEREY,MOUNT WASHINGTON,NEW MARLBOROUGH,OTIS,SANDISFIELD,SHEFFIELD,STOCKBRIDGE,TYRINGHAM,WEST STOCKBRIDGE"
2025,BRISTOL01,1st Bristol,Michael S.,Chaisson,(R),Michael S. Chaisson (R),"FOXBOROUGH,MANSFIELD,NORTON"
2025,BRISTOL02,2nd Bristol,James K.,Hawkins,(D),James K. Hawkins (D),ATTLEBORO
2025,BRISTOL03,3rd Bristol,Carol A.,Doherty,(D),Carol A. Doherty (D),"EASTON,TAUNTON"
2025,BRISTOL04,4th Bristol,Steven S.,Howitt,(R),Steven S. Howitt (R),"SEEKONK,REHOBOTH,NORTON,SWANSEA"
2025,BRISTOL05,5th Bristol,Justin,Thurber,(R),Justin Thurber (R),"SWANSEA,SOMERSET,DIGHTON,TAUNTON"
2025,BRISTOL06,6th Bristol,Carole A.,Fiola,(D),Carole A. Fiola (D),"FALL RIVER,FREETOWN"
2025,BRISTOL07,7th Bristol,Alan,Silvia,(D),Alan Silvia (D),FALL RIVER
2025,BRISTOL08,8th Bristol,Steven J.,Ouellette,(D),Steven J. Ouellette (D),"ACUSHNET,FALL RIVER,FREETOWN,NEW BEDFORD,WESTPORT"
2025,BRISTOL09,9th Bristol,Christopher M.,Markey,(D),Christopher M. Markey (D),"DARTMOUTH,NEW BEDFORD"
2025,BRISTOL10,10th Bristol,Mark D.,Sylvia,(D),Mark D. Sylvia (D),"FAIRHAVEN,MARION,MATTAPOISETT,NEW BEDFORD,ROCHESTER,ACUSHNET"
2025,BRISTOL11,11th Bristol,Christopher,Hendricks,(D),Christopher Hendricks (D),NEW BEDFORD
2025,BRISTOL12,12th Bristol,Norman J.,Orrall,(R),Norman J. Orrall (R),"MIDDLEBOROUGH,BERKLEY,TAUNTON,LAKEVILLE"
2025,BRISTOL13,13th Bristol,Antonio F. D.,Cabral,(D),Antonio F. D. Cabral (D),NEW BEDFORD
2025,BRISTOL14,14th Bristol,Adam J.,Scanlon,(D),Adam J. Scanlon (D),"ATTLEBORO,NORTH ATTLEBOROUGH,MANSFIELD"
2025,ESSEX01,1st Essex,Dawne F.,Shand,(D),Dawne F. Shand (D),"AMESBURY,NEWBURYPORT,SALISBURY,MERRIMAC"
2025,ESSEX02,2nd Essex,Kristin E.,Kassner,(D),Kristin E. Kassner (D),"GEORGETOWN,HAMILTON,IPSWICH,ROWLEY,NEWBURY,TOPSFIELD"
2025,ESSEX03,3rd Essex,Andres X.,Vargas,(D),Andres X. Vargas (D),HAVERHILL
2025,ESSEX04,4th Essex,Estela,Reyes,(D),Estela Reyes (D),"LAWRENCE,METHUEN"
2025,ESSEX05,5th Essex,Ann-Margaret,Ferrante,(D),Ann-Margaret Ferrante (D),"ESSEX,MANCHESTER,GLOUCESTER,ROCKPORT"
2025,ESSEX06,6th Essex,Open,Open, ,Open,"BEVERLY,WENHAM"
2025,ESSEX07,7th Essex,Manny,Cruz,(D),Manny Cruz (D),SALEM
2025,ESSEX08,8th Essex,Jennifer,Armini,(D),Jennifer Armini (D),"LYNN,SWAMPSCOTT,MARBLEHEAD"
2025,ESSEX09,9th Essex,Donald H.,Wong,(R),Donald H. Wong (R),"WAKEFIELD,SAUGUS,LYNN"
2025,ESSEX10,10th Essex,Daniel H.,Cahill,(D),Daniel H. Cahill (D),LYNN
2025,ESSEX11,11th Essex,Sean,Reid,(D),Sean Reid (D),"LYNN,NAHANT"
2025,ESSEX12,12th Essex,Thomas P.,Walsh,(D),Thomas P. Walsh (D),PEABODY
2025,ESSEX13,13th Essex,Sally P.,Kerans,(D),Sally P. Kerans (D),"DANVERS,MIDDLETON,PEABODY,TOPSFIELD,WENHAM"
2025,ESSEX14,14th Essex,Adrianne,Ramos,(D),Adrianne Ramos (D),"AMESBURY,BOXFORD,GROVELAND,NORTH ANDOVER,WEST NEWBURY"
2025,ESSEX15,15th Essex,Ryan M.,Hamilton,(D),Ryan M. Hamilton (D),"METHUEN,HAVERHILL"
2025,ESSEX16,16th Essex,Francisco E.,Paulino,(D),Francisco E. Paulino (D),"LAWRENCE,METHUEN"
2025,ESSEX17,17th Essex,Frank A.,Moran,(D),Frank A. Moran (D),"ANDOVER,LAWRENCE"
2025,ESSEX18,18th Essex,Tram T.,Nguyen,(D),Tram T. Nguyen (D),"TEWKSBURY,ANDOVER,NORTH ANDOVER,BOXFORD"
2025,FRANK01,1st Franklin,Natalie M.,Blais,(D),Natalie M. Blais (D),"LEVERETT,WHATELY,SUNDERLAND,HAWLEY,CHARLEMONT,ASHFIELD,ROWE,CONWAY,SHELBURNE,GREENFIELD,COLRAIN,LEYDEN,BERNARDSTON,MONTAGUE,MONROE,BUCKLAND,DEERFIELD,HEATH"
2025,FRANK02,2nd Franklin,Susannah M.,Whipps,(D),Susannah M. Whipps (D),"ROYALSTON,PHILLIPSTON,WINCHENDON,ATHOL,ERVING,GILL,GREENFIELD,NORTHFIELD,ORANGE,WARWICK"
2025,HAMPDEN01,1st Hampden,Todd M.,Smola,(R),Todd M. Smola (R),"BRIMFIELD,WARREN,STURBRIDGE,WARE,HOLLAND,PALMER,WALES"
2025,HAMPDEN02,2nd Hampden,Brian M.,Ashe,(D),Brian M. Ashe (D),"EAST LONGMEADOW,HAMPDEN,MONSON,SPRINGFIELD,LONGMEADOW"
2025,HAMPDEN03,3rd Hampden,Nicholas A.,Boldyga,(R),Nicholas A. Boldyga (R),"SOUTHWICK,GRANVILLE,RUSSELL,MONTGOMERY,HUNTINGTON,AGAWAM,MIDDLEFIELD,CHESTER,BLANDFORD,TOLLAND"
2025,HAMPDEN04,4th Hampden,Kelly W.,Pease,(R),Kelly W. Pease (R),"SOUTHAMPTON,WESTFIELD"
2025,HAMPDEN05,5th Hampden,Patricia A.,Duffy,(D),Patricia A. Duffy (D),"CHICOPEE,HOLYOKE"
2025,HAMPDEN06,6th Hampden,Michael J.,Finn,(D),Michael J. Finn (D),"WESTFIELD,AGAWAM,WEST SPRINGFIELD,CHICOPEE"
2025,HAMPDEN07,7th Hampden,Aaron L.,Saunders,(D),Aaron L. Saunders (D),"PELHAM,SHUTESBURY,NEW SALEM,PETERSHAM,LUDLOW,BELCHERTOWN,WENDELL"
2025,HAMPDEN08,8th Hampden,Shirley B.,Arriaga,(D),Shirley B. Arriaga (D),CHICOPEE
2025,HAMPDEN09,9th Hampden,Orlando,Ramos,(D),Orlando Ramos (D),SPRINGFIELD
2025,HAMPDEN10,10th Hampden,Carlos,Gonzalez,(D),Carlos Gonzalez (D),SPRINGFIELD
2025,HAMPDEN11,11th Hampden,Bud L.,Williams,(D),Bud L. Williams (D),SPRINGFIELD
2025,HAMPDEN12,12th Hampden,Angelo J.,"Puppolo, Jr.",(D),"Angelo J. Puppolo, Jr. (D)","EAST LONGMEADOW,MONSON,SPRINGFIELD,WILBRAHAM"
2025,HAMPSHIRE01,1st Hampshire,Lindsay N.,Sabadosa,(D),Lindsay N. Sabadosa (D),"CHESTERFIELD,CUMMINGTON,GOSHEN,HATFIELD,NORTHAMPTON,PLAINFIELD,WESTHAMPTON,WILLIAMSBURG,WORTHINGTON"
2025,HAMPSHIRE02,2nd Hampshire,Homar,Gomez,(D),Homar Gomez (D),"GRANBY,SOUTH HADLEY,HADLEY,EASTHAMPTON"
2025,HAMPSHIRE03,3rd Hampshire,Mindy,Domb,(D),Mindy Domb (D),"AMHERST,GRANBY"
2025,MIDDLE01,1st Middlesex,Margaret R.,Scarsdale,(D),Margaret R. Scarsdale (D),"GROTON,DUNSTABLE,ASHBY,LUNENBURG,TOWNSEND,PEPPERELL"
2025,MIDDLE02,2nd Middlesex,James,Arciero,(D),James Arciero (D),"WESTFORD,CHELMSFORD,LITTLETON"
2025,MIDDLE03,3rd Middlesex,Kate,Hogan,(D),Kate Hogan (D),"HUDSON,STOW,MAYNARD,BOLTON"
2025,MIDDLE04,4th Middlesex,Danielle W.,Gregoire,(D),Danielle W. Gregoire (D),"MARLBOROUGH,FRAMINGHAM,WEYMOUTH"
2025,MIDDLE05,5th Middlesex,David Paul,Linsky,(D),David Paul Linsky (D),"NATICK,WAYLAND"
2025,MIDDLE06,6th Middlesex,Priscila S.,Sousa,(D),Priscila S. Sousa (D),FRAMINGHAM
2025,MIDDLE07,7th Middlesex,Jack Patrick,Lewis,(D),Jack Patrick Lewis (D),"FRAMINGHAM,ASHLAND"
2025,MIDDLE08,8th Middlesex,James,Arena-DeRosa,(D),James Arena-DeRosa (D),"MILLIS,SHERBORN,HOLLISTON,HOPKINTON"
2025,MIDDLE09,9th Middlesex,Thomas M.,Stanley,(D),Thomas M. Stanley (D),WALTHAM
2025,MIDDLE10,10th Middlesex,John J.,"Lawn, Jr.",(D),"John J. Lawn, Jr. (D)","NEWTON,WATERTOWN,WALTHAM"
2025,MIDDLE11,11th Middlesex,Amy Mah,Sangiolo,(D),Amy Mah Sangiolo (D),NEWTON
2025,MIDDLE12,12th Middlesex,Greg,Schwartz,(D),Greg Schwartz (D),"NEWTON,BROOKLINE"
2025,MIDDLE13,13th Middlesex,Carmine Lawrence,Gentile,(D),Carmine Lawrence Gentile (D),"CONCORD,LINCOLN,MARLBOROUGH,SUDBURY,WAYLAND"
2025,MIDDLE14,14th Middlesex,Simon,Cataldo,(D),Simon Cataldo (D),"ACTON,CONCORD,CARLISLE,CHELMSFORD"
2025,MIDDLE15,15th Middlesex,Michelle,Ciccolo,(D),Michelle Ciccolo (D),"WINCHESTER,WOBURN,LEXINGTON"
2025,MIDDLE16,16th Middlesex,Rodney M.,Elliott,(D),Rodney M. Elliott (D),"CHELMSFORD,LOWELL"
2025,MIDDLE17,17th Middlesex,Vanna,Howard,(D),Vanna Howard (D),"LOWELL,TEWKSBURY"
2025,MIDDLE18,18th Middlesex,Tara T.,Hong,(D),Tara T. Hong (D),LOWELL
2025,MIDDLE19,19th Middlesex,David A.,Robertson,(D),David A. Robertson (D),"WILMINGTON,TEWKSBURY"
2025,MIDDLE20,20th Middlesex,Bradley H.,"Jones, Jr.",(R),"Bradley H. Jones, Jr. (R)","LYNNFIELD,MIDDLETON,NORTH READING,READING"
2025,MIDDLE21,21st Middlesex,Kenneth I.,Gordon,(D),Kenneth I. Gordon (D),"BURLINGTON,BEDFORD,LEXINGTON"
2025,MIDDLE22,22nd Middlesex,Marc T.,Lombardo,(D),Marc T. Lombardo (D),BILLERICA
2025,MIDDLE23,23rd Middlesex,Sean,Garballey,(D),Sean Garballey (D),"ARLINGTON,MEDFORD"
2025,MIDDLE24,24th Middlesex,David M.,Rogers,(D),David M. Rogers (D),"BELMONT,ARLINGTON,CAMBRIDGE"
2025,MIDDLE25,25th Middlesex,Marjorie C.,Decker,(D),Marjorie C. Decker (D),CAMBRIDGE
2025,MIDDLE26,26th Middlesex,Mike,Connolly,(D),Mike Connolly (D),"CAMBRIDGE,SOMERVILLE"
2025,MIDDLE27,27th Middlesex,Erika,Uyterhoeven,(D),Erika Uyterhoeven (D),SOMERVILLE
2025,MIDDLE28,28th Middlesex,Joseph W.,"McGonagle, Jr.",(D),"Joseph W. McGonagle, Jr. (D)",EVERETT
2025,MIDDLE29,29th Middlesex,Steven C.,Owens,(D),Steven C. Owens (D),"WATERTOWN,CAMBRIDGE"
2025,MIDDLE30,30th Middlesex,Richard M.,Haggerty,(D),Richard M. Haggerty (D),"READING,WOBURN"
2025,MIDDLE31,31st Middlesex,Michael Seamus,Day,(D),Michael Seamus Day (D),"STONEHAM,WINCHESTER"
2025,MIDDLE32,32nd Middlesex,Kate,Lipper-Garabedian,(D),Kate Lipper-Garabedian (D),"MALDEN,MELROSE,WAKEFIELD"
2025,MIDDLE33,33rd Middlesex,Steven,Ultrino,(D),Steven Ultrino (D),MALDEN
2025,MIDDLE34,34th Middlesex,Christine P.,Barber,(D),Christine P. Barber (D),"MEDFORD,SOMERVILLE"
2025,MIDDLE35,35th Middlesex,Paul J.,"Donato, Sr.",(D),"Paul J. Donato, Sr. (D)","MEDFORD,MALDEN"
2025,MIDDLE36,36th Middlesex,Colleen M.,Garry,(D),Colleen M. Garry (D),"DRACUT,TYNGSBOROUGH"
2025,MIDDLE37,37th Middlesex,Danillo A.,Sena,(D),Danillo A. Sena (D),"BOXBOROUGH,ACTON,AYER,GROTON,HARVARD,SHIRLEY"
2025,NORFOLK01,1st Norfolk,Bruce J.,Ayers,(D),Bruce J. Ayers (D),"RANDOLPH,QUINCY"
2025,NORFOLK02,2nd Norfolk,Tackey,Chan,(D),Tackey Chan (D),QUINCY
2025,NORFOLK03,3rd Norfolk,Ronald,Mariano,(D),Ronald Mariano (D),"HOLBROOK,QUINCY,WEYMOUTH"
2025,NORFOLK04,4th Norfolk,James M.,Murphy,(D),James M. Murphy,"HINGHAM,WEYMOUTH"
2025,NORFOLK05,5th Norfolk,Mark J.,Cusack,(D),Mark J. Cusack (D),"BRAINTREE,HOLBROOK"
2025,NORFOLK06,6th Norfolk,William C.,Galvin,(D),William C. Galvin (D),"AVON,CANTON,STOUGHTON"
2025,NORFOLK07,7th Norfolk,Richard G.,"Wells, Jr.",(D),"Richard G. Wells, Jr. (D)","RANDOLPH,MILTON"
2025,NORFOLK08,8th Norfolk,Edward,Philips,(D),Edward Philips (D),"WALPOLE,SHARON,STOUGHTON,MANSFIELD"
2025,NORFOLK09,9th Norfolk,Marcus S.,Vaughn,(R),Marcus S. Vaughn (R),"MILLIS,MEDFIELD,NORFOLK,WALPOLE,PLAINVILLE,WRENTHAM"
2025,NORFOLK10,10th Norfolk,Jeffrey N.,Roy,(D),Jeffrey N. Roy (D),"MEDWAY,FRANKLIN"
2025,NORFOLK11,11th Norfolk,Paul,McMurtry,(D),Paul McMurtry (D),"WESTWOOD,DEDHAM,WALPOLE"
2025,NORFOLK12,12th Norfolk,John H.,Rogers,(D),John H. Rogers (D),"NORWOOD,WALPOLE"
2025,NORFOLK13,13th Norfolk,Joshua,Tarsky,(D),Joshua Tarsky (D),"NEEDHAM,DOVER,MEDFIELD"
2025,NORFOLK14,14th Norfolk,Alice Hanlon,Peisch,(D),Alice Hanlon Peisch (D),"WESTON,LINCOLN,WELLESLEY"
2025,NORFOLK15,15th Norfolk,Tommy,Vitolo,(D),Tommy Vitolo (D),BROOKLINE
2025,PLY01,1st Plymouth,Michelle L.,Badger,(D),Michelle L. Badger (D),PLYMOUTH
2025,PLY02,2nd Plymouth,John R.,Gaskey,(R),John R. Gaskey (R),"MIDDLEBOROUGH,CARVER,WAREHAM"
2025,PLY03,3rd Plymouth,Joan,Meschino,(D),Joan Meschino (D),"HINGHAM,HULL,COHASSET"
2025,PLY04,4th Plymouth,Patrick Joseph,Kearney,(D),Patrick Joseph Kearney (D),"MARSHFIELD,NORWELL,SCITUATE"
2025,PLY05,5th Plymouth,David F.,Decoste,(R),David F. Decoste (R),"HANSON,HANOVER,NORWELL,ROCKLAND"
2025,PLY06,6th Plymouth,Kenneth P.,Sweezey,(R),Kenneth P. Sweezey (R),"HALIFAX,HANSON,PEMBROKE,DUXBURY,MARSHFIELD"
2025,PLY07,7th Plymouth,Alyson M.,Sullivan-Almeida,(R),Alyson M. Sullivan-Almeida (R),"EAST BRIDGEWATER,ABINGTON,WHITMAN"
2025,PLY08,8th Plymouth,Dennis C.,Gallagher,(D),Dennis C. Gallagher (D),"RAYNHAM,BRIDGEWATER"
2025,PLY09,9th Plymouth,Bridget,Plouffe,(D),Bridget Plouffe (D),"EASTON,WEST BRIDGEWATER,BROCKTON,EAST BRIDGEWATER"
2025,PLY10,10th Plymouth,Michelle M.,Dubois,(D),Michelle M. Dubois (D),BROCKTON
2025,PLY11,11th Plymouth,Rita A.,Mendes,(D),Rita A. Mendes (D),BROCKTON
2025,PLY12,12th Plymouth,Kathleen R.,LaNatra,(D),Kathleen R. LaNatra (D),"MIDDLEBOROUGH,PEMBROKE,PLYMOUTH,PLYMPTON,HALIFAX,KINGSTON"
2025,SUFFOLK01,1st Suffolk,Adrian C.,Madaro,(D),Adrian C. Madaro (D),BOSTON
2025,SUFFOLK02,2nd Suffolk,Daniel Joseph,Ryan,(D),Daniel Joseph Ryan (D),"EVERETT,BOSTON,CAMBRIDGE"
2025,SUFFOLK03,3rd Suffolk,Aaron M.,Michlewitz,(D),Aaron M. Michlewitz (D),BOSTON
2025,SUFFOLK04,4th Suffolk,David,Biele,(D),David Biele (D),BOSTON
2025,SUFFOLK05,5th Suffolk,Christopher J.,Worrell,(D),Christopher J. Worrell (D),BOSTON
2025,SUFFOLK06,6th Suffolk,Russell E.,Holmes,(D),Russell E. Holmes (D),BOSTON
2025,SUFFOLK07,7th Suffolk,Chynah,Tyler,(D),Chynah Tyler (D),BOSTON
2025,SUFFOLK08,8th Suffolk,Jay D.,Livingstone,(D),Jay D. Livingstone (D),BOSTON
2025,SUFFOLK09,9th Suffolk,John Francis,Moran,(D),John Francis Moran (D),BOSTON
2025,SUFFOLK10,10th Suffolk,William,MacGregor,(D),William McGregor (D),"BROOKLINE,BOSTON"
2025,SUFFOLK11,11th Suffolk,Judith A.,Garcia,(D),Judith A. Garcia (D),"EVERETT,CHELSEA"
2025,SUFFOLK12,12th Suffolk,Brandy,Fluker Oakley,(D),Brandy Fluker Oakley (D),"MILTON,BOSTON"
2025,SUFFOLK13,13th Suffolk,Daniel J.,Hunt,(D),Daniel J. Hunt (D),BOSTON
2025,SUFFOLK14,14th Suffolk,Rob,Consalvo,(D),Rob Consalvo (D),BOSTON
2025,SUFFOLK15,15th Suffolk,Samantha,Montano,(D),Samantha Montano (D),BOSTON
2025,SUFFOLK16,16th Suffolk,Jessica Ann,Giannino,(D),Jessica Ann Giannino (D),"REVERE,SAUGUS"
2025,SUFFOLK17,17th Suffolk,Kevin G.,Honan,(D),Kevin G. Honan (D),"BROOKLINE,BOSTON"
2025,SUFFOLK18,18th Suffolk,Michael J.,Moran,(D),Michael J. Moran (D),"BOSTON,CAMBRIDGE"
2025,SUFFOLK19,19th Suffolk,Jeffrey Rosario,Turco,(D),Jeffrey Rosario Turco (D),"REVERE,WINTHROP"
2025,WOR01,1st Worcester,Kimberly N.,Ferguson,(D),Kimberly N. Ferguson (D),"HOLDEN,PAXTON,PRINCETON,RUTLAND,WESTMINSTER"
2025,WOR02,2nd Worcester,Jonathan D.,Zlotnik,(D),Jonathan D. Zlotnik (D),"ASHBURNHAM,GARDNER,TEMPLETON,WINCHENDON"
2025,WOR03,3rd Worcester,Michael P.,Kushmerek,(D),Michael P. Kushmerek (D),"LUNENBURG,FITCHBURG"
2025,WOR04,4th Worcester,Natalie,Higgins,(D),Natalie Higgins (D),LEOMINSTER
2025,WOR05,5th Worcester,Donald R.,"Berthiaume, Jr.",(D),"Donald R. Berthiaume, Jr. (D)","LEICESTER,OAKHAM,BARRE,HUBBARDSTON,SPENCER,BROOKFIELD,EAST BROOKFIELD,HARDWICK,NEW BRAINTREE,NORTH BROOKFIELD,WARE,WEST BROOKFIELD"
2025,WOR06,6th Worcester,John,Marsi,(R),John Marsi (R),"CHARLTON,SPENCER,DUDLEY,SOUTHBRIDGE"
2025,WOR07,7th Worcester,Paul K.,Frost,(R),Paul K. Frost (R),"CHARLTON,LEICESTER,AUBURN,MILLBURY,OXFORD"
2025,WOR08,8th Worcester,Michael J.,Soter,(R),Michael J. Soter (R),"MEDWAY,BLACKSTONE,BELLINGHAM,UXBRIDGE,MILLVILLE"
2025,WOR09,9th Worcester,David K.,"Muradian, Jr.",(D),"David K. Muradian, Jr. (D)","NORTHBRIDGE,GRAFTON,UPTON"
2025,WOR10,10th Worcester,Brian William,Murray,(D),Brian William Murray (D),"MILFORD,HOPEDALE,MENDON"
2025,WOR11,11th Worcester,Hannah E.,Kane,(R),Hannah E. Kane (R),"SHREWSBURY,WESTBOROUGH"
2025,WOR12,12th Worcester,Meghan,Kilcoyne,(D),Meghan Kilcoyne (D),"LANCASTER,BERLIN,NORTHBOROUGH,BOYLSTON,CLINTON,STERLING"
2025,WOR13,13th Worcester,John J.,"Mahoney, Jr.",(D),"John J. Mahoney, Jr. (D)",WORCESTER
2025,WOR14,14th Worcester,James J.,O'Day,(D),James J. O'Day (D),"WEST BOYLSTON,WORCESTER"
2025,WOR15,15th Worcester,Mary S.,Keefe,(D),Mary S. Keefe (D),WORCESTER
2025,WOR16,16th Worcester,Daniel M.,Donahue,(D),Daniel M. Donahue (D),WORCESTER
2025,WOR17,17th Worcester,David Henry Argosky,LeBoeuf,(D),David Henry Argosky LeBoeuf (D),"LEICESTER,WORCESTER"
2025,WOR18,18th Worcester,Joseph D.,McKenna,(R),Joseph D. McKenna (R),"UXBRIDGE,DOUGLAS,OXFORD,SUTTON,WEBSTER"
2025,WOR19,19th Worcester,Kate,Donaghue,(D),Kate Donaghue (D),"SOUTHBOROUGH,FRAMINGHAM,WESTBOROUGH,NORTHBOROUGH"
