YEAR,SENDISTNUM,SEN_DIST,SEN_FIRST,SEN_LAST,SEN_PARTY,SENATOR,All_Towns
2025,1,"Berkshire, Hampden, Franklin and Hampshire",Paul W.,Mark,(D),Paul W. Mark (D),"ADAMS,ALFORD,ASHFIELD,BECKET,BLANDFORD,BUCKLAND,CHARLEMONT,CHESHIRE,CHESTER,CHESTERFIELD,CLARKSBURG,COLRAIN,CONWAY,CUMMINGTON,DALTON,EGREMONT,FLORIDA,GOSHEN,GRANVILLE,GREAT BARRINGTON,HANCOCK,HAWLEY,HEATH,HINSDALE,HUNTINGTON,LANESBOROUGH,LEE,LENOX,MIDDLEFIELD,MONROE,MONTEREY,MOUNT WASHINGTON,NEW ASHFORD,NEW MARLBOROUGH,NORTH ADAMS,OTIS,PERU,PITTSFIELD,PLAINFIELD,RICHMOND,ROWE,SANDISFIELD,SAVOY,SHEFFIELD,SHELBURNE,SOUTHWICK,STOCKBRIDGE,TOLLAND,TYRINGHAM,WASHINGTON,WEST STOCKBRIDGE,WESTHAMPTON,WHATELY,WILLIAMSBURG,WILLIAMSTOWN,WINDSOR,WORTHINGTON"
2025,35,Bristol and Norfolk,Paul R.,Feeney,(D),Paul R. Feeney (D),"ATTLEBORO,CANTON,FOXBOROUGH,MANSFIELD,NORTH ATTLEBOROUGH,NORTON,SHARON"
2025,40,Cape and Islands,Julian,Cyr,(D),Julian Cyr (D),"AQUINNAH,BARNSTABLE,BREWSTER,CHATHAM,CHILMARK,DENNIS,EASTHAM,EDGARTOWN,GOSNOLD,HARWICH,NANTUCKET,OAK BLUFFS,ORLEANS,PROVINCETOWN,TISBURY,TRURO,WELLFLEET,WEST TISBURY,YARMOUTH"
2025,23,Fifth Middlesex,Jason M.,Lewis,(D),Jason M. Lewis (D),"MALDEN,MELROSE,READING,STONEHAM,WAKEFIELD,WINCHESTER"
2025,37,First Bristol and Plymouth,Michael J.,Rodrigues,(D),Michael J. Rodrigues (D),"FALL RIVER,FREETOWN,LAKEVILLE,ROCHESTER,SOMERSET,SWANSEA,WESTPORT"
2025,19,First Essex,Pavel M.,Payano,(D),Pavel M. Payano (D),"HAVERHILL,LAWRENCE,METHUEN"
2025,21,First Essex and Middlesex,Bruce E.,Tarr,(R),Bruce E. Tarr (R),"BOXFORD,ESSEX,GEORGETOWN,GLOUCESTER,GROVELAND,HAMILTON,IPSWICH,MANCHESTER,MIDDLETON,NEWBURY,NEWBURYPORT,NORTH ANDOVER,NORTH READING,ROCKPORT,ROWLEY,SALISBURY,TOPSFIELD,WENHAM,WEST NEWBURY"
2025,11,First Middlesex,Edward J.,Kennedy,(D),"Edward J. Kennedy, (D)","DRACUT,DUNSTABLE,LOWELL,PEPPERELL,TYNGSBOROUGH"
2025,31,First Plymouth and Norfolk,Patrick Michael,O'Connor,(R),Patrick Michael O'Connor (R),"COHASSET,DUXBURY,HINGHAM,HULL,MARSHFIELD,NORWELL,SCITUATE,WEYMOUTH"
2025,30,First Suffolk,Nicholas P.,Collins,(D),Nicholas P. Collins (D),BOSTON
2025,9,First Worcester,Robyn,Kennedy,(D),Robyn K. Kennedy (D),"BERLIN,BOLTON,BOYLSTON,NORTHBOROUGH,WEST BOYLSTON,WORCESTER"
2025,16,Fourth Middlesex,Cindy F.,Friedman,(D),Cindy F. Friedman (D),"ARLINGTON,BILLERICA,BURLINGTON,LEXINGTON,WOBURN"
2025,3,Hampden,Adam,Gomez,(D),Adam Gomez (D),"CHICOPEE,SPRINGFIELD"
2025,2,Hampden and Hampshire,John C.,Velis,(D),John C. Velis (D),"AGAWAM,CHICOPEE,EASTHAMPTON,HOLYOKE,MONTGOMERY,RUSSELL,SOUTHAMPTON,WEST SPRINGFIELD,WESTFIELD"
2025,4,"Hampden, Hampshire and Worcester",Jacob R.,Oliveira,(D),Jacob R. Oliveira (D),"BELCHERTOWN,CHICOPEE,EAST LONGMEADOW,GRANBY,HAMPDEN,LONGMEADOW,LUDLOW,PALMER,SOUTH HADLEY,SPRINGFIELD,WARREN,WILBRAHAM"
2025,5,"Hampshire, Franklin and Worcester",Jo,Comerford,(D),Jo Comerford (D),"AMHERST,ASHBURNHAM,ATHOL,BERNARDSTON,DEERFIELD,ERVING,GILL,GREENFIELD,HADLEY,HATFIELD,LEVERETT,LEYDEN,MONTAGUE,NEW SALEM,NORTHAMPTON,NORTHFIELD,ORANGE,PELHAM,PETERSHAM,ROYALSTON,SHUTESBURY,SUNDERLAND,WARWICK,WENDELL,WINCHENDON"
2025,13,Middlesex and Norfolk,Karen E.,Spilka,(D),Karen E. Spilka (D),"ASHLAND,FRAMINGHAM,HOLLISTON,HOPKINTON,MEDWAY,NATICK"
2025,26,Middlesex and Suffolk,Sal N.,DiDomenico,(D),Sal N. DiDomenico (D),"BOSTON,CAMBRIDGE,CHELSEA,EVERETT"
2025,12,Middlesex and Worcester,James B.,Eldridge,(D),James B. Eldridge (D),"ACTON,AYER,BOXBOROUGH,HARVARD,HUDSON,LITTLETON,MARLBOROUGH,MAYNARD,SOUTHBOROUGH,STOW,SUDBURY,WAYLAND"
2025,17,Norfolk and Middlesex,Cynthia Stone,Creem,(D),Cynthia Stone Creem (D),"BROOKLINE,NEWTON,WELLESLEY"
2025,32,Norfolk and Plymouth,John F.,Keenan,(D),John F. Keenan (D),"ABINGTON,BRAINTREE,HANOVER,HOLBROOK,QUINCY,ROCKLAND"
2025,18,Norfolk and Suffolk,Michael F.,Rush,(D),Michael F. Rush (D),"BOSTON,DEDHAM,NORWOOD,WALPOLE,WESTWOOD"
2025,33,"Norfolk, Plymouth and Bristol",William J.,Driscoll,(D),William J. Driscoll (D),"BRAINTREE,BRIDGEWATER,EASTON,MILTON,RANDOLPH,STOUGHTON,WEST BRIDGEWATER"
2025,14,"Norfolk, Worcester and Middlesex",Rebecca L.,Rausch,(D),Rebecca L. Rausch (D),"BELLINGHAM,DOVER,FRANKLIN,MEDFIELD,MILFORD,MILLIS,NEEDHAM,NORFOLK,PLAINVILLE,SHERBORN,WRENTHAM"
2025,39,Plymouth and Barnstable,Dylan A.,Fernandes,(D),Dylan A. Fernandes (D),"BOURNE,FALMOUTH,KINGSTON,MASHPEE,PEMBROKE,PLYMOUTH,PLYMPTON,SANDWICH"
2025,38,Second Bristol and Plymouth,Mark,Montigny,(D),Mark C. Montigny (D),"ACUSHNET,DARTMOUTH,FAIRHAVEN,MATTAPOISETT,NEW BEDFORD"
2025,22,Second Essex,Joan B.,Lovely,(D),Joan B. Lovely (D),"BEVERLY,DANVERS,PEABODY,SALEM"
2025,20,Second Essex and Middlesex,Barry R.,Finegold,(D),Barry R. Finegold (D),"AMESBURY,ANDOVER,HAVERHILL,MERRIMAC,NORTH ANDOVER,TEWKSBURY,WILMINGTON"
2025,27,Second Middlesex,Patricia D.,Jehlen,(D),Patricia D. Jehlen (D),"CAMBRIDGE,MEDFORD,SOMERVILLE,WINCHESTER"
2025,34,Second Plymouth and Norfolk,Michael D.,Brady,(D),Michael D. Brady (D),"AVON,BROCKTON,EAST BRIDGEWATER,HALIFAX,HANSON,RANDOLPH,WHITMAN"
2025,29,Second Suffolk,Liz,Miranda,(D),Liz Miranda (D),BOSTON
2025,8,Second Worcester,Michael,Moore,(D),Michael O. Moore (D),"AUBURN,GRAFTON,MILLBURY,SHREWSBURY,WESTBOROUGH,WORCESTER"
2025,28,Suffolk and Middlesex,William N.,Brownsberger,(D),William N. Brownsberger (D),"BELMONT,BOSTON,CAMBRIDGE,WATERTOWN"
2025,36,Third Bristol and Plymouth,Kelly A.,Dooner,(R),Kelly A. Dooner (R),"BERKLEY,CARVER,DIGHTON,MARION,MIDDLEBOROUGH,RAYNHAM,REHOBOTH,SEEKONK,TAUNTON,WAREHAM"
2025,24,Third Essex,Brendan P.,Crighton,(D),Brendan P. Crighton (D),"LYNN,LYNNFIELD,MARBLEHEAD,NAHANT,SAUGUS,SWAMPSCOTT"
2025,15,Third Middlesex,Michael J,Barrett,(D),Michael J. Barrett (D),"BEDFORD,CARLISLE,CHELMSFORD,CONCORD,LEXINGTON,LINCOLN,WALTHAM,WESTON"
2025,25,Third Suffolk,Lydia Marie,Edwards,(D),Lydia Marie Edwards (D),"BOSTON,REVERE,WINTHROP"
2025,7,Worcester and Hampden,Ryan C.,Fattman,(R),Ryan C. Fattman (R),"BLACKSTONE,BRIMFIELD,CHARLTON,DOUGLAS,DUDLEY,HOLLAND,HOPEDALE,MENDON,MILLVILLE,MONSON,NORTHBRIDGE,OXFORD,SOUTHBRIDGE,STURBRIDGE,SUTTON,UPTON,UXBRIDGE,WALES,WEBSTER"
2025,6,Worcester and Hampshire,Peter J.,Durant,(R),Peter J. Durant (R),"BARRE,BROOKFIELD,EAST BROOKFIELD,GARDNER,HARDWICK,HOLDEN,HUBBARDSTON,LEICESTER,NEW BRAINTREE,NORTH BROOKFIELD,OAKHAM,PAXTON,PHILLIPSTON,PRINCETON,RUTLAND,SPENCER,STERLING,TEMPLETON,WARE,WEST BROOKFIELD,WESTMINSTER,WORCESTER"
2025,10,Worcester and Middlesex,John J.,Cronin,(D),John J. Cronin (D),"ASHBY,CLINTON,FITCHBURG,GROTON,LANCASTER,LEOMINSTER,LUNENBURG,SHIRLEY,TOWNSEND,WESTFORD"
